date,channel,campaign_id,impressions,clicks,ad_spend
2024-01-01,Facebook,Fa_1,9519,464,304.87
2024-01-01,Google,Go_1,13209,1174,368.43
2024-01-01,TikTok,Ti_1,19107,938,426.08
2024-01-02,Facebook,Fa_1,15117,844,665.29
2024-01-02,Google,Go_1,10037,786,376.61
2024-01-02,TikTok,Ti_1,16176,559,250.99
2024-01-03,Facebook,Fa_1,13171,623,378.43
2024-01-03,Google,Go_1,16912,1506,592.9
2024-01-03,TikTok,Ti_1,12153,369,95.41
2024-01-04,Facebook,Fa_1,6157,323,172.15
2024-01-04,Google,Go_1,6931,617,203.13
2024-01-04,TikTok,Ti_1,8226,349,140.46
2024-01-05,Facebook,Fa_1,7356,480,343.36
2024-01-05,Google,Go_1,13957,913,361.68
2024-01-05,TikTok,Ti_1,8644,294,75.47
2024-01-06,Facebook,Fa_1,16859,876,362.65
2024-01-06,Google,Go_1,18609,1532,709.92
2024-01-06,TikTok,Ti_1,13000,399,80.64
2024-01-07,Facebook,Fa_1,6633,434,334.26
2024-01-07,Google,Go_1,7760,686,228.62
2024-01-07,TikTok,Ti_1,10485,492,219.1
2024-01-08,Facebook,Fa_1,5337,228,129.82
2024-01-08,Google,Go_1,10561,867,400.14
2024-01-08,TikTok,Ti_1,18302,902,237.62
2024-01-09,Facebook,Fa_1,7612,403,245.4
2024-01-09,Google,Go_1,15005,1018,417.55
2024-01-09,TikTok,Ti_1,7935,327,138.65
2024-01-10,Facebook,Fa_1,10259,684,425.31
2024-01-10,Google,Go_1,8548,614,208.84
2024-01-10,TikTok,Ti_1,7730,308,151.17
2024-01-11,Facebook,Fa_1,15655,1052,674.67
2024-01-11,Google,Go_1,8886,665,269.59
2024-01-11,TikTok,Ti_1,11976,569,163.93
2024-01-12,Facebook,Fa_1,18692,945,661.73
2024-01-12,Google,Go_1,11020,939,366.18
2024-01-12,TikTok,Ti_1,19505,829,248.39
2024-01-13,Facebook,Fa_1,6742,418,179.04
2024-01-13,Google,Go_1,5108,388,220.39
2024-01-13,TikTok,Ti_1,14937,693,292.77
2024-01-14,Facebook,Fa_1,18843,995,400.25
2024-01-14,Google,Go_1,6009,457,192.87
2024-01-14,TikTok,Ti_1,13699,640,184.71
2024-01-15,Facebook,Fa_1,8681,527,276.34
2024-01-15,Google,Go_1,17259,1172,648.55
2024-01-15,TikTok,Ti_1,15631,637,300.63
2024-01-16,Facebook,Fa_1,18851,1297,727.86
2024-01-16,Google,Go_1,17277,1461,635.2
2024-01-16,TikTok,Ti_1,14017,561,212.99
2024-01-17,Facebook,Fa_1,16414,885,606.03
2024-01-17,Google,Go_1,19488,1249,659.41
2024-01-17,TikTok,Ti_1,6772,260,79.97
2024-01-18,Facebook,Fa_1,13527,897,520.97
2024-01-18,Google,Go_1,16307,1427,542.9
2024-01-18,TikTok,Ti_1,19869,965,455.91
2024-01-19,Facebook,Fa_1,19305,1057,573.79
2024-01-19,Google,Go_1,5759,485,240.4
2024-01-19,TikTok,Ti_1,16489,665,281.28
2024-01-20,Facebook,Fa_1,17156,968,695.38
2024-01-20,Google,Go_1,6868,509,191.9
2024-01-20,TikTok,Ti_1,11127,546,253.21
2024-01-21,Facebook,Fa_1,5849,292,153.27
2024-01-21,Google,Go_1,15598,1240,714.33
2024-01-21,TikTok,Ti_1,13104,559,177.87
2024-01-22,Facebook,Fa_1,15888,871,632.04
2024-01-22,Google,Go_1,11335,933,416.22
2024-01-22,TikTok,Ti_1,5515,241,87.72
2024-01-23,Facebook,Fa_1,10053,530,350.15
2024-01-23,Google,Go_1,5970,421,161.4
2024-01-23,TikTok,Ti_1,17316,795,258.1
2024-01-24,Facebook,Fa_1,14028,817,409.75
2024-01-24,Google,Go_1,19856,1388,502.45
2024-01-24,TikTok,Ti_1,7118,295,137.79
2024-01-25,Facebook,Fa_1,11201,660,522.77
2024-01-25,Google,Go_1,6967,464,157.2
2024-01-25,TikTok,Ti_1,5069,187,49.53
2024-01-26,Facebook,Fa_1,18893,777,509.39
2024-01-26,Google,Go_1,6418,466,259.28
2024-01-26,TikTok,Ti_1,11095,409,140.82
2024-01-27,Facebook,Fa_1,6516,410,184.26
2024-01-27,Google,Go_1,18991,1553,737.48
2024-01-27,TikTok,Ti_1,13741,524,144.82
2024-01-28,Facebook,Fa_1,9978,460,330.45
2024-01-28,Google,Go_1,18347,1426,718.26
2024-01-28,TikTok,Ti_1,9541,288,118.53
2024-01-29,Facebook,Fa_1,16952,1096,736.49
2024-01-29,Google,Go_1,18540,1209,498.1
2024-01-29,TikTok,Ti_1,9720,463,111.12
2024-01-30,Facebook,Fa_1,7151,330,137.58
2024-01-30,Google,Go_1,6565,487,200.74
2024-01-30,TikTok,Ti_1,8255,378,97.85
2024-01-31,Facebook,Fa_1,16207,761,477.08
2024-01-31,Google,Go_1,7390,660,281.74
2024-01-31,TikTok,Ti_1,17077,659,152.19
2024-02-01,Facebook,Fa_1,12816,560,259.67
